class	path
org.alfresco.i18n.ResourceBundleBootstrapComponent	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/i18n/ResourceBundleBootstrapComponent.java
org.alfresco.util.LogTee	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/LogTee.java
org.alfresco.util.cache.DefaultAsynchronouslyRefreshedCacheRegistry	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/DefaultAsynchronouslyRefreshedCacheRegistry.java
org.alfresco.encryption.DecryptingInputStream	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/DecryptingInputStream.java
org.alfresco.config.JndiObjectFactoryBean	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/JndiObjectFactoryBean.java
org.alfresco.util.cache.RefreshableCacheRefreshedEvent	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/cache/RefreshableCacheRefreshedEvent.java
org.alfresco.encryption.AlfrescoKeyStoreImpl	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInformation	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.encryption.AlfrescoKeyStoreImpl$KeyInfoManager	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/AlfrescoKeyStoreImpl.java
org.alfresco.config.AlfrescoPropertiesPersister	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/config/AlfrescoPropertiesPersister.java
org.alfresco.util.VersionNumber	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/VersionNumber.java
org.alfresco.query.PageDetails	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/query/PageDetails.java
org.alfresco.httpclient.PostRequest	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/httpclient/PostRequest.java
org.alfresco.util.MD5	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/MD5.java
org.alfresco.encryption.ssl.AuthSSLInitializationError	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/encryption/ssl/AuthSSLInitializationError.java
org.alfresco.util.DynamicallySizedThreadPoolExecutor	/var/benchmarks/alfresco-remote-api/core/src/main/java/org/alfresco/util/DynamicallySizedThreadPoolExecutor.java
